player_id,name,team,games,total_tries,last5_tries,tries_per_game
6358cc82,Fabian Holland,Highlanders,26,1,1,0.04
38592619,Darcy Swain,Force,46,2,0,0.04
0c1d398a,Connor Sa,Queensland Reds,24,1,0,0.04
6114adbe,Manaaki Selby-Rickit,Chiefs,26,1,0,0.04
e4cf04fb,James O'Connor,Queensland Reds,27,1,0,0.04
e56f20b3,James Tucker,Hurricanes,33,1,0,0.03
d9da1068,Jamie Booth,Hurricanes,31,1,0,0.03
48407a01,Nepo Laulala,Blues,29,1,1,0.03
4c8d9133,Owen Franks,Crusaders,29,1,1,0.03
e54a0143,Teti Tela,Fijian Drua,34,1,0,0.03
48431fa1,Pouri Rakete-Stones,Hurricanes,32,1,0,0.03
58b61171,Sef Fa'agase,Force,31,1,0,0.03
0a6a57d6,Tuaina Taii Tualima,Melbourne Rebels,29,1,0,0.03
525e1435,Mesulame Dolokoto,Fijian Drua,36,1,0,0.03
3d7d9880,Kemu Valetini,Fijian Drua,30,1,0,0.03
1a4647eb,Tevita Mafile'o,Hurricanes,39,1,0,0.03
a6ea2f7c,Sefo Kautai,Brumbies,39,1,0,0.03
e9d18cb8,Santiago Medrano,Western Force,47,1,0,0.02
3740a40f,Ollie Norris,Chiefs,45,1,0,0.02
837259f9,Issak Fines-Leleiwasa,Fijian Drua,45,1,1,0.02
8878d5d5,Peni Matawalu,Fijian Drua,52,1,0,0.02
92a8e5e7,Naitoa Ah Kuoi,Chiefs,51,1,0,0.02
a6856c5c,Isoa Nasilasila,Fijian Drua,53,1,0,0.02
96cb3034,Sam Nock,Blues,43,1,0,0.02
